Model DPs Scenarios |Production units| |Trading timeslots| |Elapsed time| |Number of variables| |Number of linear constraints| |Number of SOS constraints| |Number of quadratic constraints| |Number of non-zero coefficients in the constraint matrix| |Number of non-zero quadratic objective terms| |Number of non-zero terms in quadratic constraints| |Number of integer variables| |Number of binary variables| |Number of variables with piecewise-linear objective functions.| |Model name| |Model sense (minimization or maximization)| |Constant offset for objective function| |Objective value for current solution|
2 2 1 1 2 0.019047975540161133 66 64 0 0 99 0 0 0 0 0 itp -1 0.0 843.5244686345684
3 2 1 1 3 0.014192342758178711 132 106 0 0 183 0 0 0 0 0 itp -1 0.0 1047.2422609364937
4 2 1 2 2 0.014996051788330078 68 66 0 0 109 0 0 0 0 0 itp -1 0.0 1037.818773395162
5 2 1 2 3 0.014655113220214844 134 108 0 0 193 0 0 0 0 0 itp -1 0.0 919.8292857164001
6 2 1 3 2 0.012677907943725586 70 68 0 0 119 0 0 0 0 0 itp -1 0.0 1195.363612651532
7 2 1 3 3 0.01447606086730957 136 110 0 0 203 0 0 0 0 0 itp -1 0.0 720.6710138661833
8 2 1 4 2 0.014589309692382812 72 70 0 0 129 0 0 0 0 0 itp -1 0.0 1090.3993374714087
9 2 1 4 3 0.016546010971069336 138 112 0 0 213 0 0 0 0 0 itp -1 0.0 1888.9553463580128
10 2 1 5 2 0.015475273132324219 74 72 0 0 139 0 0 0 0 0 itp -1 0.0 1349.9739674620268
11 2 1 5 3 0.015480279922485352 140 114 0 0 223 0 0 0 0 0 itp -1 0.0 1800.5293057295944
12 2 2 1 2 0.017618894577026367 132 130 0 0 198 0 0 0 0 0 itp -1 0.0 860.3338788604981
13 2 2 1 3 0.01870417594909668 264 214 0 0 366 0 0 0 0 0 itp -1 0.0 832.8422163408565
14 2 2 2 2 0.016424894332885742 136 134 0 0 218 0 0 0 0 0 itp -1 0.0 837.5266912229073
15 2 2 2 3 0.02226400375366211 268 218 0 0 386 0 0 0 0 0 itp -1 0.0 1028.2500961680853
16 2 2 3 2 0.015985965728759766 140 138 0 0 238 0 0 0 0 0 itp -1 0.0 959.4401069288365
17 2 2 3 3 0.023380279541015625 272 222 0 0 406 0 0 0 0 0 itp -1 0.0 1416.7279895111728
18 2 2 4 2 0.01588606834411621 144 142 0 0 258 0 0 0 0 0 itp -1 0.0 1100.669392927614
19 2 2 4 3 0.01950216293334961 276 226 0 0 426 0 0 0 0 0 itp -1 0.0 1630.0627972505697
20 2 2 5 2 0.018164873123168945 148 146 0 0 278 0 0 0 0 0 itp -1 0.0 1399.0339324696843
21 2 2 5 3 0.02174210548400879 280 230 0 0 446 0 0 0 0 0 itp -1 0.0 971.6906992173234
22 2 3 1 2 0.019671201705932617 198 196 0 0 297 0 0 0 0 0 itp -1 0.0 1039.9864554304795
23 2 3 1 3 0.0270230770111084 396 322 0 0 549 0 0 0 0 0 itp -1 0.0 1009.7093799583116
24 2 3 2 2 0.020885944366455078 204 202 0 0 327 0 0 0 0 0 itp -1 0.0 1138.5311485323637
25 2 3 2 3 0.025183916091918945 402 328 0 0 579 0 0 0 0 0 itp -1 0.0 1681.2292412389174
26 2 3 3 2 0.018952131271362305 210 208 0 0 357 0 0 0 0 0 itp -1 0.0 1244.3908209590381
27 2 3 3 3 0.026515960693359375 408 334 0 0 609 0 0 0 0 0 itp -1 0.0 1206.9292443988174
28 2 3 4 2 0.02125072479248047 216 214 0 0 387 0 0 0 0 0 itp -1 0.0 933.0040952662152
29 2 3 4 3 0.03809380531311035 414 340 0 0 639 0 0 0 0 0 itp -1 0.0 1203.1869143060026
30 2 3 5 2 0.019304990768432617 222 220 0 0 417 0 0 0 0 0 itp -1 0.0 1294.9294508380863
31 2 3 5 3 0.026812076568603516 420 346 0 0 669 0 0 0 0 0 itp -1 0.0 1441.7978431085833
32 2 4 1 2 0.02148914337158203 264 262 0 0 396 0 0 0 0 0 itp -1 0.0 922.9375603505181
33 2 4 1 3 0.0327150821685791 528 430 0 0 732 0 0 0 0 0 itp -1 0.0 1327.2418184835738
34 2 4 2 2 0.024616241455078125 272 270 0 0 436 0 0 0 0 0 itp -1 0.0 1140.7858799390503
35 2 4 2 3 0.031523704528808594 536 438 0 0 772 0 0 0 0 0 itp -1 0.0 1521.5316549496486
36 2 4 3 2 0.024483919143676758 280 278 0 0 476 0 0 0 0 0 itp -1 0.0 1438.247996401387
37 2 4 3 3 0.03241300582885742 544 446 0 0 812 0 0 0 0 0 itp -1 0.0 1133.7291627326922
38 2 4 4 2 0.026829004287719727 288 286 0 0 516 0 0 0 0 0 itp -1 0.0 1005.2290588243325
39 2 4 4 3 0.02843308448791504 552 454 0 0 852 0 0 0 0 0 itp -1 0.0 1028.469913607304
40 2 4 5 2 0.025300979614257812 296 294 0 0 556 0 0 0 0 0 itp -1 0.0 1093.6291031487376
41 2 4 5 3 0.030716896057128906 560 462 0 0 892 0 0 0 0 0 itp -1 0.0 1407.8703029263966
42 2 5 1 2 0.027070283889770508 330 328 0 0 495 0 0 0 0 0 itp -1 0.0 1213.3102314732246
43 2 5 1 3 0.03486013412475586 660 538 0 0 915 0 0 0 0 0 itp -1 0.0 1382.1609528842316
44 2 5 2 2 0.027796268463134766 340 338 0 0 545 0 0 0 0 0 itp -1 0.0 1051.1936765986086
45 2 5 2 3 0.035086631774902344 670 548 0 0 965 0 0 0 0 0 itp -1 0.0 1212.5088615430973
46 2 5 3 2 0.03531503677368164 350 348 0 0 595 0 0 0 0 0 itp -1 0.0 1026.1168322196327
47 2 5 3 3 0.03406691551208496 680 558 0 0 1015 0 0 0 0 0 itp -1 0.0 1199.1875547174752
48 2 5 4 2 0.030549049377441406 360 358 0 0 645 0 0 0 0 0 itp -1 0.0 1276.5847782522267
49 2 5 4 3 0.0356440544128418 690 568 0 0 1065 0 0 0 0 0 itp -1 0.0 1405.2745387123348
50 2 5 5 2 0.02678394317626953 370 368 0 0 695 0 0 0 0 0 itp -1 0.0 1196.211960276683
51 2 5 5 3 0.04787778854370117 700 578 0 0 1115 0 0 0 0 0 itp -1 0.0 1262.5541773281452
52 3 1 1 2 0.018547773361206055 99 96 0 0 149 0 0 0 0 0 itp -1 0.0 2571.4201523313595
53 3 1 1 3 0.016457080841064453 198 159 0 0 275 0 0 0 0 0 itp -1 0.0 2178.6998450185397
54 3 1 2 2 0.014365911483764648 102 99 0 0 164 0 0 0 0 0 itp -1 0.0 1552.2948502786858
55 3 1 2 3 0.018793344497680664 201 162 0 0 290 0 0 0 0 0 itp -1 0.0 2293.4012246410402
56 3 1 3 2 0.014646053314208984 105 102 0 0 179 0 0 0 0 0 itp -1 0.0 2383.780010508969
57 3 1 3 3 0.01794910430908203 204 165 0 0 305 0 0 0 0 0 itp -1 0.0 1329.3225954357422
58 3 1 4 2 0.016651153564453125 108 105 0 0 194 0 0 0 0 0 itp -1 0.0 1609.070109935281
59 3 1 4 3 0.01627492904663086 207 168 0 0 320 0 0 0 0 0 itp -1 0.0 3141.2416979902887
60 3 1 5 2 0.013988733291625977 111 108 0 0 209 0 0 0 0 0 itp -1 0.0 2665.6517593523895
61 3 1 5 3 0.019822120666503906 210 171 0 0 335 0 0 0 0 0 itp -1 0.0 1476.5888271420215
62 3 2 1 2 0.017305850982666016 198 195 0 0 298 0 0 0 0 0 itp -1 0.0 1957.0515557150866
63 3 2 1 3 0.026465177536010742 396 321 0 0 550 0 0 0 0 0 itp -1 0.0 1255.3239583632685
64 3 2 2 2 0.020701885223388672 204 201 0 0 328 0 0 0 0 0 itp -1 0.0 1983.1415289048896
65 3 2 2 3 0.024738073348999023 402 327 0 0 580 0 0 0 0 0 itp -1 0.0 2081.1702462416924
66 3 2 3 2 0.019943952560424805 210 207 0 0 358 0 0 0 0 0 itp -1 0.0 2000.987971927317
67 3 2 3 3 0.023947954177856445 408 333 0 0 610 0 0 0 0 0 itp -1 0.0 1823.7571892805445
68 3 2 4 2 0.027093887329101562 216 213 0 0 388 0 0 0 0 0 itp -1 0.0 1669.9173946194674
69 3 2 4 3 0.037307024002075195 414 339 0 0 640 0 0 0 0 0 itp -1 0.0 1372.5984561477098
70 3 2 5 2 0.02042388916015625 222 219 0 0 418 0 0 0 0 0 itp -1 0.0 1622.6171709997056
71 3 2 5 3 0.024033784866333008 420 345 0 0 670 0 0 0 0 0 itp -1 0.0 2306.4505488463583
72 3 3 1 2 0.02428126335144043 297 294 0 0 447 0 0 0 0 0 itp -1 0.0 2208.4240908113798
73 3 3 1 3 0.03494882583618164 594 483 0 0 825 0 0 0 0 0 itp -1 0.0 1610.2971173205415
74 3 3 2 2 0.022388935089111328 306 303 0 0 492 0 0 0 0 0 itp -1 0.0 1551.6593561395875
75 3 3 2 3 0.032067060470581055 603 492 0 0 870 0 0 0 0 0 itp -1 0.0 1804.2963236696396
76 3 3 3 2 0.02243518829345703 315 312 0 0 537 0 0 0 0 0 itp -1 0.0 1406.5180707065015
77 3 3 3 3 0.0339808464050293 612 501 0 0 915 0 0 0 0 0 itp -1 0.0 1614.5522398946168
78 3 3 4 2 0.02585291862487793 324 321 0 0 582 0 0 0 0 0 itp -1 0.0 1545.1893549005772
79 3 3 4 3 0.031613826751708984 621 510 0 0 960 0 0 0 0 0 itp -1 0.0 1872.1794778227031
80 3 3 5 2 0.022883892059326172 333 330 0 0 627 0 0 0 0 0 itp -1 0.0 1585.951851077959
81 3 3 5 3 0.03541207313537598 630 519 0 0 1005 0 0 0 0 0 itp -1 0.0 1676.3337390290667
82 3 4 1 2 0.02850198745727539 396 393 0 0 596 0 0 0 0 0 itp -1 0.0 1706.3776379290002
83 3 4 1 3 0.03829503059387207 792 645 0 0 1100 0 0 0 0 0 itp -1 0.0 1778.0473176086625
84 3 4 2 2 0.030657052993774414 408 405 0 0 656 0 0 0 0 0 itp -1 0.0 1335.145509070803
85 3 4 2 3 0.0467679500579834 804 657 0 0 1160 0 0 0 0 0 itp -1 0.0 1654.9040690891813
86 3 4 3 2 0.02919912338256836 420 417 0 0 716 0 0 0 0 0 itp -1 0.0 2105.1774915717224
87 3 4 3 3 0.03570294380187988 816 669 0 0 1220 0 0 0 0 0 itp -1 0.0 1747.7797303753553
88 3 4 4 2 0.03135395050048828 432 429 0 0 776 0 0 0 0 0 itp -1 0.0 2124.1175514051415
89 3 4 4 3 0.04557299613952637 828 681 0 0 1280 0 0 0 0 0 itp -1 0.0 2022.17477345041
90 3 4 5 2 0.03406810760498047 444 441 0 0 836 0 0 0 0 0 itp -1 0.0 1754.1144412730248
91 3 4 5 3 0.044671058654785156 840 693 0 0 1340 0 0 0 0 0 itp -1 0.0 1633.5391526781805
92 3 5 1 2 0.035910844802856445 495 492 0 0 745 0 0 0 0 0 itp -1 0.0 1304.6107452004837
93 3 5 1 3 0.04439878463745117 990 807 0 0 1375 0 0 0 0 0 itp -1 0.0 2455.053890467042
94 3 5 2 2 0.029291152954101562 510 507 0 0 820 0 0 0 0 0 itp -1 0.0 1609.4478610035449
95 3 5 2 3 0.04381918907165527 1005 822 0 0 1450 0 0 0 0 0 itp -1 0.0 1875.9316861461966
96 3 5 3 2 0.032557010650634766 525 522 0 0 895 0 0 0 0 0 itp -1 0.0 1642.2625551927758
97 3 5 3 3 0.04666590690612793 1020 837 0 0 1525 0 0 0 0 0 itp -1 0.0 2060.204829405884
98 3 5 4 2 0.0405120849609375 540 537 0 0 970 0 0 0 0 0 itp -1 0.0 1931.1233203314496
99 3 5 4 3 0.05434393882751465 1035 852 0 0 1600 0 0 0 0 0 itp -1 0.0 1673.9534775470693
100 3 5 5 2 0.032662153244018555 555 552 0 0 1045 0 0 0 0 0 itp -1 0.0 1725.3262170286434
101 3 5 5 3 0.04626297950744629 1050 867 0 0 1675 0 0 0 0 0 itp -1 0.0 1725.022666369488
